NOTE  |Author: AnubiS
NOTE  |Attack: SDragLoonsBat
NOTE  |*** Support TH11, TH12, TH13-14, TH15-17
NOTE  |CC : 1 Rage 1 Freeze and Balloons
NOTE  |Siege : Stone Slammers
NOTE  |Script works on "EXTERNAL EDGES"
      |                                              				                                                                     			  |
      |------------------------------------------------------------SDragLoonsBat Start----------------------------------------------------------------|
      |                                               			                                                                                      |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
TRAIN |EDrag      |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |
TRAIN |SDrag      |0          |0          |0          |0          |0          |0          |4          |5          |5          |5          |5          |
TRAIN |Ball       |1          |0          |0          |0          |0          |0          |14         |10         |14         |14         |18         |
      |                                                                                                                               	              |
TRAIN |BtSpell    |0          |0          |0          |0          |0          |0          |5          |5          |5          |5          |5          |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |3          |
      |                                                                                                                                  			  |
TRAIN |StoneS     |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |
      |                                                                                                                                  			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
TRAIN |King       |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |
TRAIN |Prince     |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |312        |312        |312        |312	      |312        |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
      |                                                                                                                                  			  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
WMODE |0	      |0          |0          |0          |0          |0          |0          |1          |1          |1          |1  	      |1       	  |
      |                                                                                                                                  			  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
REDLN |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                                               |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           |
CCSPL |RSpell	  |           |           |           |           |           |           |1          |1          |1          |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |0          |0          |0          |1          |1          |
      |                                                                                                                                               |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|___________|___________|___________|___________|
SIDE  |0          |0          |0          |0          |0          |0          |20         |           |           |           |           |           |
