NOTE  |Author: AnubiS
NOTE  |Attack: SDragLoInferno
NOTE  |*** Support TH12, TH13, TH14, TH15
NOTE  |CC : 1 Rage 1 Freeze and Balloons
NOTE  |Siege : Stone Slammers
NOTE  |Script works on "EXTERNAL EDGES"
      |                                              				                                                                     			  |
      |-----------------------------------------------------------SDragLoInferno Start----------------------------------------------------------------|
      |                                               			                                                                                      |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
TRAIN |EDrag      |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          | 
TRAIN |SDrag      |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |
TRAIN |Ball       |0          |0          |0          |0          |0          |0          |0          |15         |16         |16         |17         |
TRAIN |InfernoD   |0          |0          |0          |0          |0          |0          |0          |1          |2          |2          |3          |
      |                                                                                                                                  			  |
TRAIN |BtSpell    |0          |0          |0          |0          |0          |0          |0          |5          |5          |5          |5          |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |
      |                                                                                                                                  			  |
TRAIN |StoneS     |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |
      |                                                                                                                                  			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
TRAIN |King       |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |0          |313        |313        |313        |313        |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
      |                                                                                                                                  			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|	  
WMODE |0	      |0          |0          |0          |0          |0          |0          |0          |1          |1          |1  	      |1       	  |
      |                                                                                                                                  			  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
REDLN |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                                               |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           |
CCSPL |RSpell	  |           |           |           |           |           |           |           |1          |1          |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |           |0          |0          |1          |1          |
      |                                                                                                                                               |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|___________|___________|___________|___________|
SIDE  |0          |0          |0          |0          |0          |0          |20         |           |           |           |           |           |
      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |GEMBOX     |GEMBOX     |           |           |           |           |
SIDEB |9          |5          |0          |0          |0          |0          |0          |           |           |           |           |           |
      |                                                                                                                       |           |           |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|___________|___________|___________|___________|
MAKE  |A          |FRONT-LEFT |10         |0          |EXT-INT    |0          |0          |           |           |           |           |           |
MAKE  |B          |FRONT-RIGHT|10         |0          |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |V          |FRONT-RIGHT|10         |0          |EXT-INT    |0          |0          |           |           |           |           |           |
MAKE  |K          |FRONT-LEFT |10         |0          |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |C          |FRONT-LEFT |10         |-11        |INT-EXT    |1          |1          |           |           |           |           |           |
MAKE  |D          |FRONT-RIGHT|10         |-11        |INT-EXT    |1          |1          |           |           |           |           |           |
MAKE  |E          |FRONT-LEFT |10         |-25        |INT-EXT    |1          |1          |           |           |           |           |           |
MAKE  |F          |FRONT-RIGHT|10         |-27        |INT-EXT    |1          |1          |           |           |           |           |           |
